  1.62558698389E-14  1.68770390900E-14  1.75219444588E-14  1.81914929496E-14
  1.88866262255E-14  1.96083219321E-14  2.03575950730E-14  2.11354994371E-14
  2.19431290804E-14  2.27816198654E-14  2.36521510579E-14  2.45559469858E-14
  2.54942787611E-14  2.64684660675E-14  2.74798790165E-14  2.85299400742E-14
  2.96201260620E-14  3.07519702336E-14  3.19270644315E-14  3.31470613255E-14
  3.44136767373E-14  3.57286920535E-14  3.70939567313E-14  3.85113908990E-14
  3.99829880570E-14  4.15108178814E-14  4.30970291346E-14  4.47438526877E-14
  4.64536046576E-14  4.82286896649E-14  5.00716042153E-14  5.19849402112E-14
  5.39713885967E-14  5.60337431421E-14  5.81749043735E-14  6.03978836516E-14
  6.27058074075E-14  6.51019215392E-14  6.75895959773E-14  7.01723294237E-14
  7.28537542731E-14  7.56376417210E-14  7.85279070681E-14  8.15286152262E-14
  8.46439864357E-14  8.78784022008E-14  9.12364114518E-14  9.47227369424E-14
  9.83422818926E-14  1.02100136884E-13  1.06001587019E-13  1.10052119355E-13
  1.14257430622E-13  1.18623435230E-13  1.23156273593E-13  1.27862320763E-13
  1.32748195393E-13  1.37820769051E-13  1.43087175878E-13  1.48554822627E-13
  1.54231399078E-13  1.60124888852E-13  1.66243580640E-13  1.72596079860E-13
  1.79191320762E-13  1.86038578989E-13  1.93147484628E-13  2.00528035748E-13
  2.08190612466E-13  2.16145991543E-13  2.24405361542E-13  2.32980338562E-13
  2.41882982579E-13  2.51125814403E-13  2.60721833289E-13  2.70684535220E-13
  2.81027931888E-13  2.91766570399E-13  3.02915553732E-13  3.14490561983E-13
  3.26507874415E-13  3.38984392354E-13  3.51937662959E-13  3.65385903901E-13
  3.79348028986E-13  3.93843674753E-13  4.08893228092E-13  4.24517854919E-13
  4.40739529938E-13  4.57581067554E-13  4.75066153955E-13  4.93219380425E-13
  5.12066277929E-13  5.31633353024E-13  5.51948125132E-13  5.73039165251E-13
  5.94936136130E-13  6.17669833994E-13  6.41272231851E-13  6.65776524463E-13
  6.91217175028E-13  7.17629963655E-13  7.45052037679E-13  7.73521963912E-13
  8.03079782877E-13  8.33767065130E-13  8.65626969716E-13  8.98704304878E-13
  9.33045591067E-13  9.68699126378E-13  1.00571505447E-12  1.04414543509E-12
  1.08404431729E-12  1.12546781545E-12  1.16847418819E-12  1.21312392031E-12
  1.25947980786E-12  1.30760704643E-12  1.35757332289E-12  1.40944891054E-12
  1.46330676799E-12  1.51922264170E-12  1.57727517261E-12  1.63754600664E-12
  1.70011990958E-12  1.76508488629E-12  1.83253230449E-12  1.90255702321E-12
  1.97525752625E-12  2.05073606067E-12  2.12909878060E-12  2.21045589652E-12
  2.29492183029E-12  2.38261537603E-12  2.47365986725E-12  2.56818335027E-12
  2.66631876429E-12  2.76820412842E-12  2.87398273574E-12  2.98380335484E-12
  3.09782043906E-12  3.21619434370E-12  3.33909155159E-12  3.46668490714E-12
  3.59915385956E-12  3.73668471512E-12  3.87947089924E-12  4.02771322853E-12
  4.18162019318E-12  4.34140825020E-12  4.50730212788E-12  4.67953514182E-12
  4.85834952306E-12  5.04399675878E-12  5.23673794598E-12  5.43684415872E-12
  5.64459682931E-12  5.86028814417E-12  6.08422145474E-12  6.31671170412E-12
  6.55808587003E-12  6.80868342463E-12  7.06885681203E-12  7.33897194388E-12
  7.61940871410E-12  7.91056153308E-12  8.21283988241E-12  8.52666889082E-12
  8.85248993203E-12  9.19076124555E-12  9.54195858111E-12  9.90657586781E-12
  1.02851259088E-11  1.06781411023E-11  1.10861741907E-11  1.15097990378E-11
  1.19496114357E-11  1.24062299431E-11  1.28802967548E-11  1.33724786055E-11
  1.38834677069E-11  1.44139827215E-11  1.49647697735E-11  1.55366034978E-11
  1.61302881297E-11  1.67466586360E-11  1.73865818891E-11  1.80509578866E-11
  1.87407210166E-11  1.94568413719E-11  2.02003261147E-11  2.09722208928E-11
  2.17736113103E-11  2.26056244544E-11  2.34694304805E-11  2.43662442580E-11
  2.52973270789E-11  2.62639884317E-11  2.72675878428E-11  2.83095367892E-11
  2.93913006831E-11  3.05144009328E-11  3.16804170831E-11  3.28909890358E-11
  3.41478193570E-11  3.54526756711E-11  3.68073931469E-11  3.82138770789E-11
  3.96741055664E-11  4.11901322958E-11  4.27640894292E-11  4.43981906026E-11
  4.60947340396E-11  4.78561057835E-11  4.96847830528E-11  5.15833377257E-11
  5.35544399570E-11  5.56008619331E-11  5.77254817716E-11  5.99312875683E-11
  6.22213816002E-11  6.45989846886E-11  6.70674407286E-11  6.96302213922E-11
  7.22909310110E-11  7.50533116451E-11  7.79212483462E-11  8.08987746216E-11
  8.39900781067E-11  8.71995064551E-11  9.05315734525E-11  9.39909653655E-11
  9.75825475322E-11  1.01311371205E-10  1.05182680654E-10  1.09201920545E-10
  1.13374743593E-10  1.17707018515E-10  1.22204838285E-10  1.26874528701E-10
  1.31722657279E-10  1.36756042498E-10  1.41981763380E-10  1.47407169454E-10
  1.53039891086E-10  1.58887850215E-10  1.64959271494E-10  1.71262693854E-10
  1.77806982516E-10  1.84601341459E-10  1.91655326364E-10  1.98978858054E-10
  2.06582236446E-10  2.14476155036E-10  2.22671715941E-10  2.31180445510E-10
  2.40014310539E-10  2.49185735097E-10  2.58707618001E-10  2.68593350958E-10
  2.78856837399E-10  2.89512512030E-10  3.00575361138E-10  3.12060943664E-10
  3.23985413088E-10  3.36365540144E-10  3.49218736411E-10  3.62563078797E-10
  3.76417334964E-10  3.90800989724E-10  4.05734272441E-10  4.21238185484E-10
  4.37334533761E-10  4.54045955390E-10  4.71395953537E-10  4.89408929465E-10
  5.08110216863E-10  5.27526117464E-10  5.47683938046E-10  5.68612028829E-10
  5.90339823350E-10  6.12897879863E-10  6.36317924306E-10  6.60632894930E-10
  6.85876988622E-10  7.12085708995E-10  7.39295916325E-10  7.67545879391E-10
  7.96875329296E-10  8.27325515345E-10  8.58939263057E-10  8.91761034399E-10
  9.25836990315E-10  9.61215055646E-10  9.97944986535E-10  1.03607844040E-09
  1.07566904859E-09  1.11677249182E-09  1.15944657845E-09  1.20375132582E-09
  1.24974904466E-09  1.29750442669E-09  1.34708463564E-09  1.39855940168E-09
  1.45200111952E-09  1.50748495018E-09  1.56508892677E-09  1.62489406415E-09
  1.68698447293E-09  1.75144747774E-09  1.81837374007E-09  1.88785738572E-09
  1.95999613724E-09  2.03489145134E-09  2.11264866157E-09  2.19337712647E-09
  2.27719038339E-09  2.36420630814E-09  2.45454728080E-09  2.54834035780E-09
  2.64571745065E-09  2.74681551142E-09  2.85177672540E-09  2.96074871102E-09
  3.07388472750E-09  3.19134389035E-09  3.31329139521E-09  3.43989875011E-09
  3.57134401674E-09  3.70781206084E-09  3.84949481222E-09  3.99659153465E-09
  4.14930910614E-09  4.30786230990E-09  4.47247413636E-09  4.64337609684E-09
  4.82080854910E-09  5.00502103540E-09  5.19627263347E-09  5.39483232084E-09
  5.60097935316E-09  5.81500365691E-09  6.03720623718E-09  6.26789960100E-09
  6.50740819680E-09  6.75606887079E-09  7.01423134063E-09  7.28225868729E-09
  7.56052786570E-09  7.84943023485E-09  8.14937210826E-09  8.46077532536E-09
  8.78407784474E-09  9.11973436017E-09  9.46821694000E-09  9.83001569110E-09
  1.02056394481E-08  1.05956164891E-08  1.10004952784E-08  1.14208452382E-08
  1.18572575492E-08  1.23103459819E-08  1.27807477603E-08  1.32691244573E-08
  1.37761629259E-08  1.43025762646E-08  1.48491048206E-08  1.54165172308E-08
  1.60056115031E-08  1.66172161382E-08  1.72521912952E-08  1.79114300013E-08
  1.85958594073E-08  1.93064420919E-08  2.00441774155E-08  2.08101029252E-08
  2.16052958145E-08  2.24308744378E-08  2.32879998835E-08  2.41778776066E-08
  2.51017591243E-08  2.60609437760E-08  2.70567805505E-08  2.80906699832E-08
  2.91640661259E-08  3.02784785914E-08  3.14354746768E-08  3.26366815674E-08
  3.38837886256E-08  3.51785497659E-08  3.65227859221E-08  3.79183876083E-08
  3.93673175767E-08  4.08716135790E-08  4.24333912311E-08  4.40548469894E-08
  4.57382612386E-08  4.74860014997E-08  4.93005257588E-08  5.11843859239E-08
  5.31402314142E-08  5.51708128852E-08  5.72789860978E-08  5.94677159335E-08
  6.17400805648E-08  6.40992757834E-08  6.65486194948E-08  6.90915563841E-08
  7.17316627602E-08  7.44726515851E-08  7.73183776956E-08  8.02728432241E-08
  8.33402032268E-08  8.65247715269E-08  8.98310267806E-08  9.32636187760E-08
  9.68273749714E-08  1.00527307284E-07  1.04368619139E-07  1.08356712784E-07
  1.12497196890E-07  1.16795894435E-07  1.21258850895E-07  1.25892342743E-07
  1.30702886279E-07  1.35697246789E-07  1.40882448060E-07  1.46265782259E-07
  1.51854820185E-07  1.57657421915E-07  1.63681747859E-07  1.69936270233E-07
  1.76429784974E-07  1.83171424108E-07  1.90170668591E-07  1.97437361641E-07
  2.04981722581E-07  2.12814361205E-07  2.20946292702E-07  2.29388953141E-07
  2.38154215555E-07  2.47254406631E-07  2.56702324048E-07  2.66511254473E-07
  2.76694992236E-07  2.87267858734E-07  2.98244722565E-07  3.09641020434E-07
  3.21472778862E-07  3.33756636714E-07  3.46509868600E-07  3.59750409162E-07
  3.73496878291E-07  3.87768607307E-07  4.02585666139E-07  4.17968891546E-07
  4.33939916409E-07  4.50521200154E-07  4.67736060321E-07  4.85608705354E-07
  5.04164268636E-07  5.23428843825E-07  5.43429521538E-07  5.64194427441E-07
  5.85752761794E-07  6.08134840496E-07  6.31372137712E-07  6.55497330122E-07
  6.80544342857E-07  7.06548397193E-07  7.33546060068E-07  7.61575295490E-07
  7.90675517901E-07  8.20887647593E-07  8.52254168226E-07  8.84819186557E-07
  9.18628494435E-07  9.53729633178E-07  9.90171960399E-07  1.02800671939E-06
  1.06728711114E-06  1.10806836916E-06  1.15040783704E-06  1.19436504916E-06
  1.24000181426E-06  1.28738230241E-06  1.33657313513E-06  1.38764347910E-06
  1.44066514330E-06  1.49571268000E-06  1.55286348951E-06  1.61219792895E-06
  1.67379942521E-06  1.73775459219E-06  1.80415335251E-06  1.87308906391E-06
  1.94465865042E-06  2.01896273856E-06  2.09610579878E-06  2.17619629223E-06
  2.25934682319E-06  2.34567429729E-06  2.43530008576E-06  2.52835019600E-06
  2.62495544862E-06  2.72525166121E-06  2.82937983922E-06  2.93748637403E-06
  3.04972324744E-06  3.16624825143E-06  3.28722519473E-06  3.41282415795E-06
  3.54322169856E-06  3.67860113564E-06  3.81915277863E-06  3.96507420662E-06
  4.11657055455E-06  4.27385477712E-06  4.43714797485E-06  4.60667968601E-06
  4.78268821754E-06  4.96542096950E-06  5.15513480564E-06  5.35209638109E-06
  5.55658255052E-06  5.76888073038E-06  5.98928932031E-06  6.21811810205E-06
  6.45568870423E-06  6.70233502560E-06  6.95840371464E-06  7.22425466337E-06
  7.50026149863E-06  7.78681211467E-06  8.08430922140E-06  8.39317089759E-06
  8.71383118911E-06  9.04674071042E-06  9.39236728313E-06  9.75119658867E-06
  1.01237328485E-05  1.05104995321E-05  1.09120400948E-05  1.13289187408E-05
  1.17617212072E-05  1.22110555893E-05  1.26775532013E-05  1.31618694461E-05
  1.36646847472E-05  1.41867055008E-05  1.47286650596E-05  1.52913247589E-05
  1.58754750155E-05  1.64819363872E-05  1.71115607544E-05  1.77652324916E-05
  1.84438697574E-05  1.91484257127E-05  1.98798899004E-05  2.06392896030E-05
  2.14276913381E-05  2.22462022775E-05  2.30959718389E-05  2.39781933080E-05
  2.48941054686E-05  2.58449943814E-05  2.68321951513E-05  2.78570938049E-05
  2.89211292534E-05  3.00257952586E-05  3.11726425879E-05  3.23632811072E-05
  3.35993821045E-05  3.48826805758E-05  3.62149777154E-05  3.75981433194E-05
  3.90341185411E-05  4.05249185032E-05  4.20726351523E-05  4.36794401932E-05
  4.53475880782E-05  4.70794192214E-05  4.88773632107E-05  5.07439422368E-05
  5.26817745873E-05  5.46935783465E-05  5.67821751301E-05  5.89504940708E-05
  6.12015758820E-05  6.35385771070E-05  6.59647745233E-05  6.84835697093E-05
  7.10984937920E-05  7.38132123454E-05  7.66315305424E-05  7.95573984068E-05
  8.25949163632E-05  8.57483409088E-05  8.90220905628E-05  9.24207519916E-05
  9.59490864235E-05  9.96120362540E-05  1.03414731913E-04  1.07362499006E-04
  1.11460865722E-04  1.15715570501E-04  1.20132570023E-04  1.24718047461E-04
  1.29478421068E-04  1.34420353096E-04  1.39550759027E-04  1.44876817167E-04
  1.50405978591E-04  1.56145977471E-04  1.62104841806E-04  1.68290904501E-04
  1.74712814937E-04  1.81379550919E-04  1.88300431093E-04  1.95485127842E-04
  2.02943680626E-04  2.10686509874E-04  2.18724431341E-04  2.27068671059E-04
  2.35730880803E-04  2.44723154159E-04  2.54058043192E-04  2.63748575709E-04
  2.73808273199E-04  2.84251169460E-04  2.95091829836E-04  3.06345371281E-04
  3.18027483077E-04  3.30154448394E-04  3.42743166600E-04  3.55811176429E-04
  3.69376680000E-04  3.83458567721E-04  3.98076444143E-04  4.13250654732E-04
  4.29002313680E-04  4.45353332686E-04  4.62326450858E-04  4.79945265686E-04
  4.98234265163E-04  5.17218861102E-04  5.36925423668E-04  5.57381317183E-04
  5.78614937242E-04  6.00655749210E-04  6.23534328110E-04  6.47282399982E-04
  6.71932884757E-04  6.97519940697E-04  7.24079010444E-04  7.51646868781E-04
  7.80261672090E-04  8.09963009646E-04  8.40791956749E-04  8.72791129796E-04
  9.06004743338E-04  9.40478669221E-04  9.76260497830E-04  1.01339960158E-03
  1.05194720064E-03  1.09195643110E-03  1.13348241549E-03  1.17658233588E-03
  1.22131550959E-03  1.26774346762E-03  1.31593003579E-03  1.36594141887E-03
  1.41784628764E-03  1.47171586901E-03  1.52762403941E-03  1.58564742134E-03
  1.64586548346E-03  1.70836064409E-03  1.77321837835E-03  1.84052732910E-03
  1.91037942163E-03  1.98286998250E-03  2.05809786227E-03  2.13616556272E-03
  2.21717936823E-03  2.30124948183E-03  2.38849016580E-03  2.47901988711E-03
  2.57296146784E-03  2.67044224059E-03  2.77159420927E-03  2.87655421517E-03
  2.98546410870E-03  3.09847092676E-03  3.21572707611E-03  3.33739052271E-03
  3.46362498736E-03  3.59460014772E-03  3.73049184694E-03  3.87148230907E-03
  4.01776036139E-03  4.16952166393E-03  4.32696894631E-03  4.49031225208E-03
  4.65976919081E-03  4.83556519805E-03  5.01793380346E-03  5.20711690717E-03
  5.40336506467E-03  5.60693778042E-03  5.81810381033E-03  6.03714147330E-03
  6.26433897212E-03  6.49999472375E-03  6.74441769936E-03  6.99792777418E-03
  7.26085608738E-03  7.53354541220E-03  7.81635053646E-03  8.10963865362E-03
  8.41378976462E-03  8.72919709050E-03  9.05626749611E-03  9.39542192497E-03
  9.74709584539E-03  1.01117397079E-02  1.04898194144E-02  1.08818167983E-02
  1.12882301172E-02  1.17095745560E-02  1.21463827430E-02  1.25992052763E-02
  1.30686112631E-02  1.35551888694E-02  1.40595458820E-02  1.45823102816E-02
  1.51241308266E-02  1.56856776484E-02  1.62676428574E-02  1.68707411590E-02
  1.74957104796E-02  1.81433126031E-02  1.88143338155E-02  1.95095855590E-02
  2.02299050933E-02  2.09761561651E-02  2.17492296843E-02  2.25500444047E-02
  2.33795476115E-02  2.42387158110E-02  2.51285554243E-02  2.60501034815E-02
  2.70044283172E-02  2.79926302635E-02  2.90158423410E-02  3.00752309450E-02
  3.11719965250E-02  3.23073742557E-02  3.34826346973E-02  3.46990844426E-02
  3.59580667486E-02  3.72609621489E-02  3.86091890457E-02  4.00042042760E-02
  4.14475036503E-02  4.29406224593E-02  4.44851359451E-02  4.60826597320E-02
  4.77348502131E-02  4.94434048877E-02  5.12100626441E-02  5.30366039831E-02
  5.49248511753E-02  5.68766683474E-02  5.88939614898E-02  6.09786783793E-02
  6.31328084097E-02  6.53583823220E-02  6.76574718268E-02  7.00321891093E-02
  7.24846862092E-02  7.50171542650E-02  7.76318226125E-02  8.03309577283E-02
  8.31168620056E-02  8.59918723519E-02  8.89583585959E-02  9.20187216919E-02
  9.51753917064E-02  9.84308255758E-02  1.01787504619E-01  1.05247931791E-01
  1.08814628660E-01  1.12490132098E-01  1.16276990656E-01  1.20177760626E-01
  1.24195001750E-01  1.28331272573E-01  1.32589125422E-01  1.36971100981E-01
  1.41479722449E-01  1.46117489268E-01  1.50886870383E-01  1.55790297040E-01
  1.60830155072E-01  1.66008776675E-01  1.71328431649E-01  1.76791318072E-01
  1.82399552402E-01  1.88155158982E-01  1.94060058924E-01  2.00116058364E-01
  2.06324836058E-01  2.12687930319E-01  2.19206725259E-01  2.25882436350E-01
  2.32716095262E-01  2.39708533996E-01  2.46860368290E-01  2.54171980293E-01
  2.61643500520E-01  2.69274789075E-01  2.77065416158E-01  2.85014641865E-01
  2.93121395301E-01  3.01384253018E-01  3.09801416812E-01  3.18370690923E-01
  3.27089458655E-01  3.35954658492E-01  3.44962759748E-01  3.54109737825E-01
  3.63391049163E-01  3.72801605952E-01  3.82335750722E-01  3.91987230910E-01
  4.01749173530E-01  4.11614060089E-01  4.21573701889E-01  4.31619215895E-01
  4.41741001334E-01  4.51928717242E-01  4.62171261164E-01  4.72456749236E-01
  4.82772497915E-01  4.93105007613E-01  5.03439948532E-01  5.13762149007E-01
  5.24055586674E-01  5.34303382826E-01  5.44487800304E-01  5.54590245311E-01
  5.64591273549E-01  5.74470601085E-01  5.84207120379E-01  5.93778921907E-01
  6.03163321826E-01  6.12336896138E-01  6.21275521801E-01  6.29954425247E-01
  6.38348238750E-01  6.46431065077E-01  6.54176550845E-01  6.61557968970E-01
  6.68548310566E-01  6.75120386623E-01  6.81246939712E-01  6.86900765941E-01
  6.92054847286E-01  6.96682494343E-01  7.00757499463E-01  7.04254300101E-01
  7.07148152095E-01  7.09415312446E-01  7.11033231015E-01  7.11980750371E-01
  7.12238312844E-01  7.11788173618E-01  7.10614618471E-01  7.08704184551E-01
  7.06045882274E-01  7.02631416206E-01  6.98455402473E-01  6.93515579959E-01
  6.87813012238E-01  6.81352276897E-01  6.74141638569E-01  6.66193201717E-01
  6.57523038900E-01  6.48151289983E-01  6.38102227497E-01  6.27404283142E-01
  6.16090030257E-01  6.04196116962E-01  5.91763144626E-01  5.78835486353E-01
  5.65461040314E-01  5.51690912981E-01  5.37579027696E-01  5.23181654522E-01
  5.08556857999E-01  4.93763860269E-01  4.78862318101E-01  4.63911513582E-01
  4.48969459750E-01  4.34091924135E-01  4.19331375169E-01  4.04735858609E-01
  3.90347813611E-01  3.76202840785E-01  3.62328437504E-01  3.48742718897E-01
  3.35453146265E-01  3.22458293729E-01  3.09760079754E-01  2.97361825191E-01
  2.85266300197E-01  2.73475734319E-01  2.61991827075E-01  2.50815759172E-01
  2.39948204462E-01  2.29389342674E-01  2.19138872948E-01  2.09196028164E-01
  1.99559590031E-01  1.90227904907E-01  1.81198900305E-01  1.72470102018E-01
  1.64038651817E-01  1.55901325668E-01  1.48054552387E-01  1.40494432687E-01
  1.33216758550E-01  1.26217032845E-01  1.19490489147E-01  1.13032111668E-01
  1.06836655392E-01  1.00898667241E-01  9.52125038599E-02  8.97723520412E-02
  8.45722483606E-02  7.96060984693E-02  7.48676960488E-02  7.03507413818E-02
  6.60488594824E-02  6.19556177321E-02  5.80645429831E-02  5.43691380885E-02
  5.08628978052E-02  4.75393240387E-02  4.43919404069E-02  4.14143060950E-02
  3.86000289801E-02  3.59427780078E-02  3.34362948089E-02  3.10744045491E-02
  2.88510260052E-02  2.67601808721E-02  2.47960022999E-02  2.29527426727E-02
  2.12247806371E-02  1.96066273956E-02  1.80929322816E-02  1.66784876332E-02
  1.53582329887E-02  1.41272586246E-02  1.29808084605E-02  1.19142823548E-02
  1.09232378175E-02  1.00033911644E-02  9.15061813920E-03  8.36095402990E-03
  7.63059330383E-03  6.95588878854E-03  6.33335042343E-03  5.75964360802E-03
  5.23158717247E-03  4.74615099603E-03  4.30045329933E-03  3.89175763655E-03
  3.51746961346E-03  3.17513335789E-03  2.86242776897E-03  2.57716257157E-03
  2.31727420250E-03  2.08082155457E-03  1.86598160432E-03  1.67104494899E-03
  1.49441127709E-03  1.33458479672E-03  1.19016964418E-03  1.05986529485E-03
  9.42461996487E-04  8.36836244230E-04  7.41946314759E-04  6.56827875709E-04
  5.80589684841E-04  5.12409391838E-04  4.51529454042E-04  3.97253175847E-04
  3.48940879930E-04  3.06006217019E-04  2.67912619451E-04  2.34169902465E-04
  2.04331015861E-04  1.77988947552E-04  1.54773779404E-04  1.34349894844E-04
  1.16413336803E-04  1.00689313842E-04  8.69298516060E-05  7.49115861830E-05
  6.44336954809E-05  5.53159643045E-05  4.73969785044E-05  4.05324433057E-05
  3.45936207277E-05  2.94658808678E-05  2.50473617293E-05  2.12477322266E-05
  1.79870529921E-05  1.51947296356E-05  1.28085531586E-05  1.07738223114E-05
  9.04254278055E-06  7.57269822050E-06  6.32758828263E-06  5.27522895218E-06
  4.38781067058E-06  3.64120990049E-06  3.01454997802E-06  2.48980729104E-06
  2.05145902113E-06  1.68616888918E-06  1.38250754801E-06  1.13070446918E-06
  9.22428372825E-07  7.50593448899E-07  6.09188812885E-07  4.93128829326E-07
  3.98122120041E-07  3.20557250904E-07  2.57403260258E-07  2.06123353144E-07
  1.64600238062E-07  1.31071726640E-07  1.04075351300E-07  8.24008815962E-08
  6.50497365265E-08  5.12003978427E-08  4.01790284488E-08  3.14345906690E-08
  2.45178418042E-08  1.90636593636E-08  1.47762160727E-08  1.14165856460E-08
  8.79241483007E-09  6.74934582169E-09  5.16391630594E-09  3.93770248899E-09
  2.99250405848E-09  2.26639941423E-09  1.71052517735E-09  1.28645628805E-09
  9.64082301145E-10  7.19892116860E-10  5.35593651988E-10  3.97007146032E-10
  2.93181167126E-10  2.15689167106E-10  1.58071844766E-10  1.15396799346E-10
  8.39121602420E-11  6.07752116781E-11  4.38406228442E-11  3.14958583864E-11
  2.25337799246E-11  1.60544418307E-11  1.13897071673E-11  8.04562517197E-12
